"1","""Nesta Cooper, Kate Walsh, John Michael Higgins, Keith Powers, Alicia Sanz, Jake Borelli, Kid Ink, Yousef Erakat""| __truncated__ ""Thomas Jane, Molly Parker, Dylan Schmid, Kaitlyn Bernard, Bob Frazer, Brian d'Arcy James, Neal McDonough"" ""Nicole Brydon Bloom, Giles Matthey, Taylor Nichols, Alan Blumenfeld, Celeste Sully, Susan Davis, Clayton Hoff, ""| __truncated__ ""Jacob Elordi, Adan Canto, Radha Mitchell, Tiera Skovbye, Kari Matchett, Tahmoh Penikett"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Production Country"
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""United States"" ""United States"" ""United States"" ""United States"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Release Date      "
"1",""
"1",":"
"1"," num [1:1340] "
"1",""
"1","2017 2017 2019 2020 2009"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating            "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""PG-13"" ""R"" ""R"" ""PG-13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Duration          "
"1",""
"1",":"
"1"," num [1:1340] "
"1",""
"1","99 103 90 101 158 144 117 92 91 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Imdb Score        "
"1",""
"1",":"
"1"," num [1:1340] "
"1",""
"1","5.1 6.4 5.7 5.9 6 6.6 6.4 5.8 4.7 6.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Content Type      "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Movie"" ""Movie"" ""Movie"" ""Movie"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Duration_bins     "
"1",""
"1",":"
"1"," Ord.factor w/ 7 levels ""30""<""60""<""90""<..: "
"1",""
"1","4 4 3 4 6 5 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","internation_flag  "
"1",""
"1",":"
"1"," logi [1:1340] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
